gender,race,employ,education,state,vote,age
Male,White,Unemployed,College,Illinois,Kamala Harris,20
Female,Hispanic,Retired,College,Florida,Donald Trump,76
Female,Hispanic,Unemployed,College,New York,Kamala Harris,55
Male,Hispanic,Part-time,College,Florida,Donald Trump,58
Male,Hispanic,Unemployed,Bachelor,California,Donald Trump,46
Female,Hispanic,Full-time,Bachelor,Illinois,Donald Trump,48
Male,Hispanic,Retired,High School,Florida,Kamala Harris,72
Male,Hispanic,Part-time,College,Texas,Kamala Harris,26
Female,Black,Part-time,Bachelor,Texas,Donald Trump,34
Male,Hispanic,Full-time,High School,California,Donald Trump,27
Female,Other,Full-time,Bachelor,Virginia,Donald Trump,23
Female,Asian,Full-time,Bachelor,California,Kamala Harris,39
Male,Black,Retired,College,Louisiana,Kamala Harris,65
Female,White,Full-time,College,Maine,Kamala Harris,27
Female,White,Full-time,Bachelor,Ohio,Kamala Harris,37
Female,Black,Retired,College,Georgia,Kamala Harris,77
Female,White,Full-time,College,Kansas,Other,42
Female,White,Unemployed,Bachelor,California,Other,37
Male,Other,Retired,Bachelor,Ohio,Donald Trump,67
Female,White,Part-time,Bachelor,New York,Kamala Harris,22
Female,Other,Retired,College,Idaho,Donald Trump,66
Male,White,Unemployed,Bachelor,North Carolina,Kamala Harris,23
Female,Other,Unemployed,College,California,Kamala Harris,25
Female,Hispanic,Retired,High School,North Carolina,Kamala Harris,68
Male,Black,Part-time,College,Maryland,Kamala Harris,61
Male,Black,Retired,College,District of Columbia,Kamala Harris,73
Male,Black,Full-time,College,Nevada,Donald Trump,49
Female,Black,Part-time,Bachelor,Indiana,Kamala Harris,27
Female,Hispanic,Retired,High School,Texas,Donald Trump,64
Female,White,Full-time,Bachelor,Kentucky,Donald Trump,55
Female,White,Full-time,Bachelor,Wisconsin,Kamala Harris,43
Female,Black,Full-time,High School,Mississippi,Kamala Harris,49
